
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 1 ****** 

Population's average fitness: -837.28905 stdev: 2767.90876
Best fitness: 0.95699 - size: (2, 14) - species 14 - id 131
Average adjusted fitness: 0.894
Mean genetic distance 3.095, standard deviation 0.625
Population of 266 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2     -0.7    1.000     1
     2    1     2     -0.0    1.000     1
     3    1     3  -10000.0    0.000     1
     4    1     6     -0.6    1.000     0
     5    1     2     -1.0    1.000     1
     6    1     2      0.4    1.000     1
     7    1     2      0.3    1.000     1
     8    1     2     -1.1    1.000     0
     9    1     5     -0.0    1.000     0
    10    1     2  -10000.0    0.000     1
    11    1     2     -0.0    1.000     1
    12    1     2      0.3    1.000     0
    13    1     2     -0.9    1.000     0
    14    1    14      1.0    0.867     0
    15    1     2     -1.9    1.000     0
    16    1     3      0.2    1.000     0
    17    1     2     -0.2    0.500     0
    18    1     2     -3.1    1.000     1
    19    1     3     -0.0    0.857     1
    20    1     3     -2.5    1.000     1
    21    1     2      0.1    1.000     1
    22    1     1      0.2    1.000     1
    23    1     2     -0.8    1.000     1
    24    1     2     -0.0    1.000     1
    25    1     2  -10000.0    0.000     1
    26    1     2     -0.0    1.000     0
    27    1     3     -0.6    1.000     0
    28    1     2  -10000.0    0.000     1
    29    1     2     -0.0    1.000     1
    30    1     2     -2.2    1.000     1
    31    1     3     -1.8    1.000     1
    32    1     2     -2.5    1.000     1
    33    1     2     -2.0    1.000     0
    34    1     2     -2.4    1.000     1
    35    1     2  -10000.0    0.000     1
    36    1     2      0.5    1.000     1
    37    1     2  -10000.0    0.000     1
    38    1     2      0.6    1.000     1
    39    1     2     -1.8    1.000     1
    40    1     2     -1.8    1.000     1
    41    1     2     -0.0    1.000     1
    42    1     7      0.8    1.000     0
    43    1     2      0.3    1.000     1
    44    1     3      0.5    1.000     0
    45    1     2     -1.1    1.000     0
    46    1     2      0.0    1.000     0
    47    1     2     -1.4    1.000     1
    48    1     1     -2.0    1.000     1
    49    1     4  -10000.0    0.000     1
    50    1     1     -2.5    1.000     1
    51    1     2     -1.4    1.000     1
    52    1     2     -1.4    1.000     0
    53    1     2     -2.6    1.000     1
    54    1     2     -2.4    1.000     0
    55    1     2     -1.0    1.000     1
    56    1     2     -0.7    1.000     1
    57    1     2     -0.4    1.000     1
    58    1     2     -1.9    1.000     1
    59    1     2      0.5    1.000     0
    60    1     2      0.5    1.000     1
    61    1     2     -1.8    1.000     1
    62    1     2     -0.4    1.000     0
    63    1     2  -10000.0    0.000     1
    64    1     2     -0.7    1.000     0
    65    1     2     -1.3    1.000     1
    66    1     2     -0.4    1.000     1
    67    1     2     -1.4    1.000     1
    68    1     2     -2.5    1.000     1
    69    1     2      0.2    1.000     0
    70    1     2     -2.7    1.000     1
    71    1     2     -2.5    1.000     1
    72    1     2     -3.2    0.500     1
    73    1     2     -1.9    1.000     1
    74    1     8      0.6    1.000     0
    75    1     2      0.5    1.000     1
    76    1     1      0.5    1.000     1
    77    1     2     -1.5    1.000     0
    78    1     2  -10000.0    0.000     1
    79    1     4     -0.0    1.000     1
    80    1     2      0.5    1.000     0
    81    1     2     -1.3    1.000     1
    82    1     2  -10000.0    0.000     1
    83    1     2      0.1    1.000     0
    84    1     2     -0.0    1.000     1
    85    1     2     -3.0    1.000     1
    86    1     2      0.2    1.000     1
    87    1     2     -0.0    1.000     0
    88    1     2     -0.0    1.000     1
    89    1     2     -0.1    0.500     0
    90    1     2     -2.1    1.000     1
    91    1     2     -2.5    1.000     1
    92    1     1     -2.5    1.000     1
    93    1     2      0.3    1.000     1
    94    1     2     -1.7    1.000     0
    95    1     2     -3.3    1.000     1
    96    1     2     -2.1    1.000     1
    97    1     2     -0.2    1.000     1
    98    1     2      0.5    1.000     1
    99    1     2     -0.2    1.000     1
   100    1     2     -1.9    1.000     1
   101    1     2      0.5    1.000     1
   102    1     2     -0.9    1.000     0
   103    1     2     -0.7    1.000     1
   104    1     2     -1.8    1.000     1
   105    1     2     -3.3    1.000     1
   106    1     1      0.4    1.000     0
   107    1     2     -0.3    1.000     0
   108    1     2     -0.0    1.000     0
   109    1     2     -2.3    0.500     1
   110    1     2     -0.0    1.000     1
   111    1     2      0.0    1.000     0
   112    1     2      0.5    1.000     0
   113    1     2     -1.7    1.000     1
   114    1     2     -2.5    1.000     1
   115    1     1     -1.0    1.000     1
   116    1     2      0.5    1.000     1
Total extinctions: 0
Generation time: 54.750 sec (53.331 average)

 ****** Running generation 2 ****** 

Population's average fitness: -1241.56057 stdev: 3296.14088
Best fitness: 0.95699 - size: (2, 14) - species 14 - id 131
Average adjusted fitness: 0.880
Mean genetic distance 3.185, standard deviation 0.583
Population of 242 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      0.2    1.000     2
     2    2     2     -0.0    1.000     2
     3    2     2  -10000.0    0.000     2
     4    2     1     -0.0    1.000     0
     5    2     2     -0.1    1.000     0
     6    2     2      0.5    1.000     2
     7    2     2      0.3    1.000     2
     8    2     2     -1.1    1.000     1
     9    2     4      0.8    1.000     0
    10    2     2  -10000.0    0.000     2
    11    2     2     -0.0    1.000     2
    12    2     2      0.3    1.000     1
    13    2     2     -0.9    1.000     1
    14    2     1      1.0    1.000     1
    15    2     2     -1.9    1.000     1
    16    2    10      0.2    1.000     1
    17    2     2     -0.2    0.500     1
    18    2     2     -2.5    1.000     2
    19    2     2     -0.0    1.000     2
    20    2     2     -2.5    0.333     2
    21    2     2      0.1    1.000     2
    22    2     1      0.2    1.000     2
    23    2     2     -0.8    1.000     2
    24    2     2     -0.0    1.000     2
    25    2     2     -2.0    0.500     0
    26    2     2     -0.0    1.000     1
    27    2     6      0.4    1.000     0
    28    2     2  -10000.0    0.000     2
    29    2     2     -0.0    1.000     2
    30    2     2     -2.0    1.000     2
    31    2     3     -1.4    1.000     2
    32    2     2     -2.5    1.000     2
    33    2     1     -2.0    1.000     1
    34    2     2     -2.4    1.000     2
    35    2     2  -10000.0    0.000     2
    36    2     2      0.5    1.000     2
    37    2     2  -10000.0    0.000     2
    38    2     2      0.6    0.500     2
    39    2     2     -1.8    1.000     2
    40    2     2     -1.8    1.000     2
    41    2     2     -0.0    1.000     2
    42    2     3      0.6    0.571     1
    43    2     2      0.3    1.000     2
    44    2     2      0.5    1.000     1
    45    2     2     -1.1    1.000     1
    46    2     2      0.0    1.000     1
    47    2     4     -1.4    1.000     2
    48    2     2     -2.0    1.000     2
    49    2     2      0.5    0.250     2
    50    2     2     -2.5    1.000     2
    51    2     2     -1.4    1.000     2
    52    2     2     -1.4    1.000     1
    53    2     2     -0.0    1.000     0
    54    2     2     -2.4    1.000     1
    55    2     2     -1.0    1.000     2
    56    2     2     -0.7    1.000     2
    57    2     2      0.5    1.000     0
    58    2     2     -1.9    1.000     2
    59    2     2      0.5    1.000     1
    60    2     2      0.5    1.000     2
    61    2     2     -0.4    1.000     0
    62    2     2     -0.4    1.000     1
    63    2     2  -10000.0    0.000     2
    64    2     2     -0.7    1.000     1
    65    2     2      0.3    1.000     0
    66    2     2     -0.4    1.000     2
    67    2     2     -1.4    1.000     2
    68    2     2     -2.5    1.000     0
    69    2     2      0.2    1.000     1
    70    2     2     -2.7    0.500     2
    71    2     2     -2.1    1.000     0
    72    2     2     -3.2    0.500     2
    73    2     2     -1.9    1.000     2
    74    2     1      0.5    1.000     1
    75    2     2      0.5    1.000     2
    76    2     2      0.5    1.000     2
    77    2     2     -1.5    1.000     1
    78    2     2  -10000.0    0.000     2
    79    2     1     -0.0    1.000     2
    80    2     2      0.5    1.000     1
    81    2     2     -1.3    1.000     2
    82    2     2  -10000.0    0.000     2
    83    2     2      0.1    1.000     1
    84    2     1     -0.0    1.000     2
    85    2     2     -0.3    1.000     0
    86    2     2      0.2    0.500     2
    87    2     2     -0.0    1.000     1
    88    2     2     -0.0    1.000     2
    89    2     2     -0.1    0.500     1
    90    2     2     -2.1    1.000     2
    91    2     1     -2.5    1.000     2
    92    2     2     -2.5    1.000     2
    93    2     2      0.3    1.000     2
    94    2     2     -1.7    1.000     1
    95    2     2     -0.3    1.000     0
    96    2     2     -0.7    1.000     0
    97    2     2     -0.2    1.000     2
    98    2     2      0.5    1.000     2
    99    2     2     -0.2    1.000     2
   100    2     2     -1.9    1.000     2
   101    2     2      0.5    1.000     2
   102    2     2     -0.9    1.000     1
   103    2     2     -0.7    1.000     2
   104    2     2     -1.8    1.000     2
   105    2     2     -0.5    1.000     0
   106    2     2     -1.4    1.000     1
   107    2     2     -0.3    1.000     1
   108    2     2     -0.0    1.000     1
   109    2     2     -2.3    0.500     2
   110    2     2     -0.0    1.000     2
   111    2     2      0.0    1.000     1
   112    2     2      0.5    1.000     1
   113    2     2     -1.7    1.000     2
   114    2     2     -2.5    1.000     2
   115    2     2     -1.0    1.000     2
   116    2     2      0.5    1.000     2
Total extinctions: 0
Generation time: 49.914 sec (52.192 average)

 ****** Running generation 3 ****** 

Population's average fitness: -1116.67429 stdev: 3148.02568
Best fitness: 0.95699 - size: (2, 14) - species 16 - id 131
Average adjusted fitness: 0.885
Mean genetic distance 3.218, standard deviation 0.567
Population of 236 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      0.2    1.000     3
     2    3     2     -0.0    1.000     3
     3    3     2  -10000.0    0.000     3
     4    3     2     -0.0    1.000     1
     5    3     2     -0.1    1.000     1
     6    3     2      0.5    1.000     3
     7    3     2      0.3    1.000     3
     8    3     2     -1.1    1.000     2
     9    3     1      0.8    1.000     1
    10    3     3  -10000.0    0.000     3
    11    3     2     -0.0    1.000     3
    12    3     2      0.3    1.000     2
    13    3     2     -0.9    1.000     2
    14    3     1     -2.7    1.000     2
    15    3     2     -1.9    1.000     2
    16    3     7      1.0    1.000     0
    17    3     2     -0.2    0.500     2
    18    3     2     -2.5    1.000     3
    19    3     2     -0.0    1.000     3
    20    3     2     -2.5    0.500     3
    21    3     2      0.1    1.000     3
    22    3     2      0.2    1.000     3
    23    3     2     -0.8    1.000     3
    24    3     2     -0.0    1.000     3
    25    3     2     -2.0    0.500     1
    26    3     2     -0.0    1.000     2
    27    3     2      0.4    1.000     1
    28    3     2  -10000.0    0.000     3
    29    3     2     -0.0    1.000     3
    30    3     2     -2.0    1.000     3
    31    3     6     -0.3    1.000     0
    32    3     2     -2.5    1.000     3
    33    3     1     -2.6    1.000     2
    34    3     2     -2.4    1.000     3
    35    3     2  -10000.0    0.000     3
    36    3     2      0.5    1.000     3
    37    3     2  -10000.0    0.000     3
    38    3     2      0.6    0.500     3
    39    3     2     -1.8    1.000     3
    40    3     2     -1.8    1.000     3
    41    3     2     -0.0    1.000     3
    42    3     2      0.6    0.667     2
    43    3     2      0.3    1.000     3
    44    3     2      0.5    1.000     2
    45    3     2     -1.1    1.000     2
    46    3     2      0.0    1.000     2
    47    3     1      0.5    1.000     3
    48    3     2     -1.9    1.000     0
    49    3     3      0.5    0.500     3
    50    3     1     -2.5    1.000     3
    51    3     2     -1.4    1.000     3
    52    3     2     -1.4    1.000     2
    53    3     2     -0.0    1.000     1
    54    3     2     -2.4    1.000     2
    55    3     2     -1.0    1.000     3
    56    3     2     -0.7    1.000     3
    57    3     2      0.5    1.000     1
    58    3     2     -1.9    1.000     3
    59    3     2      0.5    1.000     2
    60    3     1      0.5    1.000     3
    61    3     2     -0.4    1.000     1
    62    3     2     -0.4    1.000     2
    63    3     2  -10000.0    0.000     3
    64    3     2     -0.7    1.000     2
    65    3     2      0.3    1.000     1
    66    3     2     -0.4    1.000     3
    67    3     2     -1.4    1.000     3
    68    3     2     -2.5    1.000     1
    69    3     2      0.2    1.000     2
    70    3     2     -2.7    0.500     3
    71    3     2     -2.1    1.000     1
    72    3     2     -3.2    0.500     3
    73    3     2     -1.9    1.000     3
    74    3     2     -2.0    1.000     2
    75    3     2      0.5    1.000     3
    76    3     2      0.5    1.000     3
    77    3     2     -1.5    1.000     2
    78    3     2  -10000.0    0.000     3
    79    3     2     -0.0    1.000     3
    80    3     1      0.5    1.000     2
    81    3     2     -1.3    1.000     3
    82    3     2  -10000.0    0.000     3
    83    3     2      0.1    1.000     2
    84    3     2     -0.0    1.000     3
    85    3     2     -0.3    1.000     1
    86    3     2      0.2    0.500     3
    87    3     2     -0.0    1.000     2
    88    3     2     -0.0    1.000     3
    89    3     2     -0.1    0.500     2
    90    3     2     -2.1    1.000     3
    91    3     2     -2.5    1.000     3
    92    3     2     -2.3    1.000     0
    93    3     2      0.3    1.000     3
    94    3     2     -1.7    1.000     2
    95    3     2     -0.3    1.000     1
    96    3     2     -0.7    1.000     1
    97    3     2     -0.2    1.000     3
    98    3     2      0.5    1.000     3
    99    3     2     -0.2    1.000     3
   100    3     2     -1.9    1.000     3
   101    3     2      0.5    1.000     3
   102    3     2     -0.9    1.000     2
   103    3     2     -0.7    1.000     3
   104    3     2     -1.8    1.000     3
   105    3     2     -0.5    1.000     1
   106    3     2     -0.0    1.000     2
   107    3     2     -0.3    1.000     2
   108    3     2     -0.0    1.000     2
   109    3     2     -2.3    0.500     3
   110    3     2     -0.0    1.000     3
   111    3     2      0.0    1.000     2
   112    3     2      0.5    1.000     2
   113    3     2     -1.7    1.000     3
   114    3     2     -2.5    1.000     3
   115    3     2      0.3    1.000     0
   116    3     2      0.5    1.000     3
Total extinctions: 0
Generation time: 44.987 sec (50.391 average)

 ****** Running generation 4 ****** 

Population's average fitness: -1145.04167 stdev: 3182.69695
Best fitness: 0.95699 - size: (2, 14) - species 16 - id 131
Average adjusted fitness: 0.889
Mean genetic distance 3.236, standard deviation 0.556
Population of 235 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      0.2    1.000     4
     2    4     2     -0.0    1.000     4
     3    4     3  -10000.0    0.000     4
     4    4     2     -0.0    1.000     2
     5    4     2     -0.1    1.000     2
     6    4     2      0.5    1.000     4
     7    4     2      0.3    1.000     4
     8    4     2     -1.1    1.000     3
     9    4     2     -0.0    1.000     2
    10    4     2  -10000.0    0.000     4
    11    4     2     -0.0    1.000     4
    12    4     2      0.3    1.000     3
    13    4     2     -0.9    1.000     3
    14    4     2     -2.7    1.000     3
    15    4     2     -1.9    1.000     3
    16    4     6      1.0    1.000     1
    17    4     2     -0.2    0.500     3
    18    4     2     -2.5    1.000     4
    19    4     2     -0.0    1.000     4
    20    4     2     -2.5    0.500     4
    21    4     2      0.1    1.000     4
    22    4     2      0.2    1.000     4
    23    4     2     -0.8    1.000     4
    24    4     2     -0.0    1.000     4
    25    4     2     -2.0    0.500     2
    26    4     1     -0.0    1.000     3
    27    4     5      0.4    1.000     2
    28    4     1  -10000.0    0.000     4
    29    4     2     -0.0    1.000     4
    30    4     2     -2.0    1.000     4
    31    4     1      0.8    1.000     0
    32    4     2     -2.5    1.000     4
    33    4     2     -2.6    1.000     3
    34    4     2     -2.4    1.000     4
    35    4     2  -10000.0    0.000     4
    36    4     2      0.5    1.000     4
    37    4     2  -10000.0    0.000     4
    38    4     2      0.6    0.500     4
    39    4     2     -1.8    1.000     4
    40    4     2     -1.8    1.000     4
    41    4     2     -0.0    1.000     4
    42    4     2      0.6    1.000     3
    43    4     2      0.3    1.000     4
    44    4     2      0.5    1.000     3
    45    4     2     -1.1    1.000     3
    46    4     2      0.0    1.000     3
    47    4     2     -2.7    1.000     4
    48    4     2     -1.9    1.000     1
    49    4     1      0.5    0.667     4
    50    4     2     -2.5    1.000     4
    51    4     2     -1.4    1.000     4
    52    4     2     -1.4    1.000     3
    53    4     2     -0.0    1.000     2
    54    4     2     -2.4    1.000     3
    55    4     2     -1.0    1.000     4
    56    4     2     -0.7    1.000     4
    57    4     2      0.5    1.000     2
    58    4     2     -1.9    1.000     4
    59    4     2      0.5    1.000     3
    60    4     2      0.5    1.000     4
    61    4     2     -0.4    1.000     2
    62    4     2     -0.4    1.000     3
    63    4     2  -10000.0    0.000     4
    64    4     2     -0.7    1.000     3
    65    4     2      0.3    1.000     2
    66    4     2     -0.4    1.000     4
    67    4     2     -1.4    1.000     4
    68    4     2     -2.5    1.000     2
    69    4     2      0.2    1.000     3
    70    4     2     -2.7    0.500     4
    71    4     2     -2.1    1.000     2
    72    4     2     -3.2    0.500     4
    73    4     2     -1.9    1.000     4
    74    4     2     -1.8    1.000     3
    75    4     2      0.5    1.000     4
    76    4     2      0.5    1.000     4
    77    4     2     -1.5    1.000     3
    78    4     2  -10000.0    0.000     4
    79    4     2     -0.0    1.000     4
    80    4     1     -0.9    1.000     3
    81    4     2     -1.3    1.000     4
    82    4     2  -10000.0    0.000     4
    83    4     2      0.1    1.000     3
    84    4     2     -0.0    1.000     4
    85    4     2     -0.3    1.000     2
    86    4     2      0.2    0.500     4
    87    4     2     -0.0    1.000     3
    88    4     2     -0.0    1.000     4
    89    4     2     -0.1    0.500     3
    90    4     2     -2.1    1.000     4
    91    4     2      0.5    1.000     0
    92    4     2     -2.3    1.000     1
    93    4     2      0.3    1.000     4
    94    4     2     -1.7    1.000     3
    95    4     2     -0.3    1.000     2
    96    4     2     -0.7    1.000     2
    97    4     2     -0.2    1.000     4
    98    4     2      0.5    1.000     4
    99    4     2     -0.2    1.000     4
   100    4     2     -1.9    1.000     4
   101    4     2      0.5    1.000     4
   102    4     2     -0.9    1.000     3
   103    4     2     -0.7    1.000     4
   104    4     2     -1.8    1.000     4
   105    4     2     -0.5    1.000     2
   106    4     2     -0.0    1.000     3
   107    4     2     -0.3    1.000     3
   108    4     2     -0.0    1.000     3
   109    4     2     -2.3    0.500     4
   110    4     2     -0.0    1.000     4
   111    4     2      0.0    1.000     3
   112    4     2      0.5    1.000     3
   113    4     2     -1.7    1.000     4
   114    4     2     -2.5    1.000     4
   115    4     2      0.3    1.000     1
   116    4     2      0.5    1.000     4
Total extinctions: 0
Generation time: 45.861 sec (49.485 average)

 ****** Running generation 5 ****** 

Population's average fitness: -1107.40375 stdev: 3136.47719
Best fitness: 0.95699 - size: (2, 14) - species 16 - id 131
Average adjusted fitness: 0.883
Mean genetic distance 3.257, standard deviation 0.540
Population of 234 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      0.2    1.000     5
     2    5     2     -0.0    1.000     5
     3    5     2  -10000.0    0.000     5
     4    5     2     -0.0    1.000     3
     5    5     2     -0.1    1.000     3
     6    5     2      0.5    1.000     5
     7    5     2      0.3    1.000     5
     8    5     2     -1.1    1.000     4
     9    5     2     -0.0    1.000     3
    10    5     5  -10000.0    0.000     5
    11    5     2     -0.0    1.000     5
    12    5     2      0.3    1.000     4
    13    5     2     -0.9    1.000     4
    14    5     2     -2.7    1.000     4
    15    5     2     -1.9    1.000     4
    16    5     1      1.0    1.000     2
    17    5     2     -0.2    0.500     4
    18    5     2     -2.5    1.000     5
    19    5     2     -0.0    1.000     5
    20    5     2     -2.5    0.500     5
    21    5     2      0.1    1.000     5
    22    5     2      0.2    1.000     5
    23    5     2     -0.8    1.000     5
    24    5     2     -0.0    1.000     5
    25    5     2     -2.0    0.500     3
    26    5     1     -1.8    1.000     4
    27    5     3      0.8    1.000     0
    28    5     2  -10000.0    0.000     5
    29    5     2     -0.0    1.000     5
    30    5     2     -2.0    1.000     5
    31    5     3     -0.0    1.000     1
    32    5     2     -2.5    1.000     5
    33    5     2     -2.6    1.000     4
    34    5     2     -2.4    1.000     5
    35    5     2  -10000.0    0.000     5
    36    5     2      0.5    1.000     5
    37    5     2  -10000.0    0.000     5
    38    5     2      0.6    0.500     5
    39    5     2     -1.8    1.000     5
    40    5     2     -1.8    1.000     5
    41    5     2     -0.0    1.000     5
    42    5     2      0.6    1.000     4
    43    5     2      0.3    1.000     5
    44    5     2      0.5    1.000     4
    45    5     2     -1.1    1.000     4
    46    5     2      0.0    1.000     4
    47    5     2     -2.5    1.000     5
    48    5     2     -1.9    1.000     2
    49    5     2  -10000.0    0.000     5
    50    5     2     -1.7    1.000     5
    51    5     2     -1.4    1.000     5
    52    5     2     -1.4    1.000     4
    53    5     2     -0.0    1.000     3
    54    5     2     -2.4    1.000     4
    55    5     2     -1.0    1.000     5
    56    5     2     -0.7    1.000     5
    57    5     2      0.5    1.000     3
    58    5     2     -1.9    1.000     5
    59    5     2      0.5    1.000     4
    60    5     2      0.5    1.000     0
    61    5     2     -0.4    1.000     3
    62    5     2     -0.4    1.000     4
    63    5     2  -10000.0    0.000     5
    64    5     2     -0.7    1.000     4
    65    5     2      0.3    1.000     3
    66    5     2     -0.4    1.000     5
    67    5     2     -1.4    1.000     5
    68    5     2     -2.5    1.000     3
    69    5     2      0.2    1.000     4
    70    5     2     -2.7    0.500     5
    71    5     2     -2.1    1.000     3
    72    5     2     -3.2    0.500     5
    73    5     2     -1.9    1.000     5
    74    5     2     -1.8    1.000     4
    75    5     2      0.5    1.000     5
    76    5     2      0.5    1.000     5
    77    5     2     -1.5    1.000     4
    78    5     2  -10000.0    0.000     5
    79    5     2     -0.0    1.000     5
    80    5     2     -0.9    1.000     4
    81    5     2     -1.3    1.000     5
    82    5     2  -10000.0    0.000     5
    83    5     2      0.1    1.000     4
    84    5     2     -0.0    1.000     5
    85    5     2     -0.3    1.000     3
    86    5     2      0.2    0.500     5
    87    5     2     -0.0    1.000     4
    88    5     2     -0.0    1.000     5
    89    5     2     -0.1    0.500     4
    90    5     2     -2.1    1.000     5
    91    5     2      0.5    1.000     1
    92    5     2     -2.3    1.000     2
    93    5     2      0.3    1.000     5
    94    5     2     -1.7    1.000     4
    95    5     2     -0.3    1.000     3
    96    5     2     -0.7    1.000     3
    97    5     2     -0.2    1.000     5
    98    5     2      0.5    1.000     5
    99    5     2     -0.2    1.000     5
   100    5     2     -1.9    1.000     5
   101    5     2      0.5    1.000     5
   102    5     2     -0.9    1.000     4
   103    5     2     -0.7    1.000     5
   104    5     2     -1.8    1.000     5
   105    5     2     -0.5    1.000     3
   106    5     2     -0.0    1.000     4
   107    5     2     -0.3    1.000     4
   108    5     2     -0.0    1.000     4
   109    5     2     -2.3    0.500     5
   110    5     2     -0.0    1.000     5
   111    5     2      0.0    1.000     4
   112    5     1      0.5    1.000     4
   113    5     2     -1.7    1.000     5
   114    5     2     -2.5    1.000     5
   115    5     2      0.3    1.000     2
   116    5     2      0.5    1.000     5
Total extinctions: 0
Generation time: 44.644 sec (48.678 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1112.16238 stdev: 3142.32533
Best fitness: 0.95699 - size: (2, 14) - species 10 - id 131
Average adjusted fitness: 0.893
Mean genetic distance 3.268, standard deviation 0.538
Population of 232 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      0.2    1.000     6
     2    6     2     -0.0    1.000     6
     3    6     4  -10000.0    0.000     6
     4    6     2     -0.0    1.000     4
     5    6     2     -0.1    1.000     4
     6    6     2      0.5    1.000     6
     7    6     2      0.3    1.000     6
