
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
   235    5     8      0.2    0.889     3
   236    4     9      0.3    1.000     3
   237    3    12      0.1    0.867     0
   238    3     2  -10000.0    0.000     2
   239    2     4     -0.3    0.400     0
   240    1     5     -0.3    1.000     0
Total extinctions: 0
Generation time: 29.206 sec (29.080 average)

 ****** Running generation 83 ****** 

Population's average fitness: -2395.38407 stdev: 4268.08011
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 205 with 9 members is stagnated: removing it
Average adjusted fitness: 0.700
Mean genetic distance 3.215, standard deviation 0.622
Population of 262 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   83     8      0.5    0.778    70
   131   73     9      0.5    1.000    29
   154   51    10      0.5    1.000    38
   156   49     7      0.5    0.600    21
   190   28     8      0.1    0.714     9
   192   27     9      0.3    1.000     4
   200   23    10      0.2    0.818     5
   202   21     7      0.4    0.778     1
   204   19     4      0.1    0.500     8
   208   18    11      0.3    1.000     3
   209   17     8      0.3    1.000     2
   210   17     5      0.2    0.500     7
   211   17     8      0.2    0.857     2
   212   16     7      0.2    0.714     2
   217   14     9      0.3    0.875     4
   218   14     6      0.3    0.750     3
   220   14     7      0.3    0.500     8
   222   13    10      0.3    1.000     5
   223   13     9      0.2    0.800     3
   224   12     8      0.3    0.778     1
   225   11     6      0.4    1.000     1
   226   10     7      0.0    0.167     1
   227   10     6      0.2    0.800     3
   228   10     7      0.2    0.571     0
   229    9     5      0.2    0.667     7
   230    9     8      0.3    0.667     2
   231    7     7      0.3    0.625     3
   232    7     5      0.1    0.600     3
   233    7     3  -10000.0    0.000     6
   234    7     2  -10000.0    0.000     6
   235    6     9      0.2    1.000     4
   236    5    10      0.3    0.889     4
   237    4    10      0.2    0.667     0
   238    4     2  -10000.0    0.000     3
   239    3     6     -0.2    1.000     0
   240    2     6     -0.0    0.600     0
   241    0     2       --       --     0
   242    0     1       --       --     0
Total extinctions: 0
Generation time: 29.154 sec (28.941 average)

 ****** Running generation 84 ****** 

Population's average fitness: -2595.37358 stdev: 4383.86068
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 190 with 8 members is stagnated: removing it
Average adjusted fitness: 0.695
Mean genetic distance 3.201, standard deviation 0.613
Population of 256 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   84     6      0.5    0.875    71
   131   74     8      0.5    0.889    30
   154   52     7      0.5    0.900    39
   156   50     8      0.5    0.429    22
   192   28     8      0.3    0.778     5
   200   24     4      0.2    0.500     6
   202   22     5      0.4    0.571     2
   204   20     7      0.1    0.750     9
   208   19     9      0.3    1.000     4
   209   18     9      0.3    1.000     3
   210   18     5      0.2    0.600     8
   211   18     7      0.2    0.750     0
   212   17     7      0.2    0.714     3
   217   15     8      0.3    0.778     5
   218   15     7      0.3    0.667     4
   220   15     6      0.3    0.571     9
   222   14     9      0.3    0.800     6
   223   14    12      0.2    1.000     4
   224   13     7      0.3    0.750     2
   225   12     6      0.4    0.833     2
   226   11     7      0.0    0.286     2
   227   11     6      0.2    0.667     4
   228   11     6      0.2    0.429     1
   229   10     3      0.2    0.600     8
   230   10     8      0.3    0.750     3
   231    8     7      0.3    0.714     4
   232    8     9      0.1    0.600     4
   233    8     2  -10000.0    0.000     7
   234    8     3  -10000.0    0.000     7
   235    7     8      0.2    0.889     5
   236    6     9      0.3    0.800     5
   237    5     7      0.2    1.000     1
   238    5     4  -10000.0    0.000     4
   239    4     6     -0.1    0.833     0
   240    3     6     -0.0    1.000     0
   241    1     9      0.2    1.000     0
   242    1     5     -0.1    1.000     0
   243    0     2       --       --     0
   244    0     1       --       --     0
   245    0     2       --       --     0
   246    0     1       --       --     0
Total extinctions: 0
Generation time: 28.828 sec (28.662 average)

 ****** Running generation 85 ****** 

Population's average fitness: -1953.05958 stdev: 3964.44300
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 204 with 7 members is stagnated: removing it

Species 220 with 6 members is stagnated: removing it
Average adjusted fitness: 0.787
Mean genetic distance 3.163, standard deviation 0.609
Population of 254 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   85     7      0.5    1.000    72
   131   75     7      0.5    0.875    31
   154   53     7      0.5    0.857    40
   156   51     8      0.5    0.875    23
   192   29     7      0.3    0.625     6
   200   25     3      0.2    1.000     7
   202   23     6      0.4    0.800     3
   208   20     8      0.3    1.000     5
   209   19     8      0.3    0.889     4
   210   19     5      0.2    1.000     9
   211   19     7      0.2    1.000     1
   212   18    10      0.2    0.857     4
   217   16     8      0.3    1.000     6
   218   16     8      0.3    1.000     0
   222   15     8      0.3    0.889     0
   223   15     9      0.2    0.750     5
   224   14     8      0.3    1.000     0
   225   13     9      0.4    1.000     3
   226   12    12  -10000.0    0.000     3
   227   12     7      0.2    0.833     5
   228   12     6      0.2    0.500     2
   229   11     4      0.2    0.667     9
   230   11     6      0.3    0.875     4
   231    9     6      0.3    0.714     5
   232    9     6      0.2    1.000     0
   233    9     2  -10000.0    0.000     8
   234    9     3  -10000.0    0.000     8
   235    8     5      0.2    0.875     6
   236    7     7      0.3    0.667     6
   237    6     6      0.2    0.857     2
   238    6     3  -10000.0    0.000     5
   239    5     6     -0.0    0.833     0
   240    4     8      0.1    1.000     0
   241    2     7      0.2    0.667     1
   242    2     4      0.1    0.800     0
   243    1     4      0.0    1.000     0
   244    1     5      0.1    1.000     0
   245    1     8     -0.1    1.000     0
   246    1     4     -0.4    1.000     0
   247    0     2       --       --     0
Total extinctions: 0
Generation time: 29.047 sec (28.368 average)

 ****** Running generation 86 ****** 

Population's average fitness: -2283.42181 stdev: 4197.69348
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 229 with 4 members is stagnated: removing it

Species 210 with 5 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.181, standard deviation 0.616
Population of 250 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   86     4      0.5    0.714    73
   131   76     4      0.5    1.000    32
   154   54     9      0.5    0.857    41
   156   52     7      0.5    0.875    24
   192   30     8      0.3    0.857     7
   200   26     5      0.2    1.000     8
   202   24     7      0.4    0.833     4
   208   21    15      0.3    0.875     6
   209   20     7      0.3    0.875     5
   211   20     5      0.2    1.000     2
   212   19     8      0.2    0.700     5
   217   17    10      0.3    1.000     7
   218   17     9      0.3    1.000     1
   222   16     7      0.3    0.625     1
   223   16     4      0.3    0.889     0
   224   15     6      0.3    0.875     1
   225   14     5      0.4    0.889     4
   226   13    16     -0.1    0.083     4
   227   13     8      0.2    0.857     6
   228   13     7      0.2    0.833     3
   230   12     8      0.3    1.000     5
   231   10     7      0.3    0.833     6
   232   10     3      0.2    0.833     1
   233   10     2  -10000.0    0.000     9
   234   10     3  -10000.0    0.000     9
   235    9     4      0.2    1.000     7
   236    8     8      0.3    0.857     7
   237    7     4      0.2    0.667     3
   238    7     2  -10000.0    0.000     6
   239    6     7     -0.0    0.833     1
   240    5     5      0.1    0.875     1
   241    3     6      0.2    0.571     0
   242    3     4      0.1    0.750     1
   243    2     5      0.0    0.750     1
   244    2     6      0.1    0.800     1
   245    2     4      0.0    0.875     0
   246    2     5     -0.3    0.500     0
   247    1     6     -0.1    1.000     0
   248    0     5       --       --     0
   249    0     3       --       --     0
   250    0     2       --       --     0
Total extinctions: 0
Generation time: 27.968 sec (28.346 average)

 ****** Running generation 87 ****** 

Population's average fitness: -2119.94440 stdev: 4087.27731
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 233 with 2 members is stagnated: removing it

Species 234 with 3 members is stagnated: removing it
Average adjusted fitness: 0.806
Mean genetic distance 3.230, standard deviation 0.615
Population of 249 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   87     5      0.5    1.000    74
   131   77     6      0.5    1.000    33
   154   55     8      0.5    1.000    42
   156   53     6      0.5    0.857    25
   192   31     6      0.3    0.500     8
   200   27     3      0.2    1.000     0
   202   25     7      0.4    0.714     5
   208   22    13      0.3    1.000     7
   209   21     6      0.3    0.857     6
   211   21     7      0.2    1.000     3
   212   20     8      0.3    0.750     0
   217   18     9      0.3    0.800     8
   218   18     8      0.3    0.889     2
   222   17     6      0.3    0.571     2
   223   17     6      0.2    1.000     1
   224   16     8      0.3    1.000     2
   225   15     6      0.4    1.000     5
   226   14     7     -0.0    0.250     5
   227   14     5      0.2    1.000     7
   228   14     6      0.2    0.714     4
   230   13     7      0.3    0.875     6
   231   11     8      0.3    1.000     7
   232   11     4      0.2    0.667     2
   235   10     6      0.2    1.000     8
   236    9     7      0.3    0.750     8
   237    8    11      0.2    1.000     0
   238    8     4  -10000.0    0.000     7
   239    7     5      0.1    0.857     0
   240    6     6      0.1    1.000     2
   241    4     5      0.2    0.500     1
   242    4     5      0.1    1.000     2
   243    3     6      0.0    0.600     2
   244    3     7      0.1    0.833     2
   245    3     5      0.0    1.000     0
   246    3     5      0.0    0.800     0
   247    2     6     -0.1    0.833     0
   248    1     2      0.3    1.000     0
   249    1     6     -0.1    0.333     0
   250    1     1     -0.3    0.500     0
   251    0     4       --       --     0
   252    0     3       --       --     0
Total extinctions: 0
Generation time: 28.219 sec (28.441 average)

 ****** Running generation 88 ****** 

Population's average fitness: -2088.30966 stdev: 4064.78745
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329
Average adjusted fitness: 0.784
Mean genetic distance 3.258, standard deviation 0.619
Population of 248 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   88     5      0.5    1.000    75
   131   78     8      0.5    1.000    34
   154   56     7      0.5    0.875    43
   156   54     7      0.5    1.000    26
   192   32     7      0.3    1.000     9
   200   28     3      0.2    0.667     1
   202   26     6      0.4    0.714     6
   208   23    10      0.3    0.923     8
   209   22     7      0.3    1.000     7
   211   22     6      0.2    0.714     4
   212   21     8      0.3    0.750     1
   217   19     8      0.3    0.889     9
   218   19     7      0.3    1.000     3
   222   18     7      0.3    0.833     3
   223   18     3      0.2    0.667     2
   224   17     7      0.3    0.750     3
   225   16     5      0.4    0.667     6
   226   15     8     -0.0    0.143     6
   227   15     6      0.2    1.000     8
   228   15     7      0.2    0.833     5
   230   14     5      0.3    0.857     7
   231   12     7      0.3    1.000     8
   232   12     4      0.2    0.750     3
   235   11     7      0.2    0.833     9
   236   10     6      0.3    0.714     9
   237    9     8      0.3    0.727     0
   238    9     4  -10000.0    0.000     8
   239    8     4      0.1    0.600     1
   240    7     5      0.1    0.833     3
   241    5     4      0.2    0.600     2
   242    5     5      0.1    0.800     3
   243    4     9      0.3    0.833     0
   244    4     6      0.1    0.714     0
   245    4     5      0.0    0.800     1
   246    4     5      0.0    1.000     1
   247    3     7     -0.1    1.000     0
   248    2     6     -0.1    1.000     1
   249    2     5     -0.1    0.667     1
   250    2     4     -0.3    1.000     1
   251    1     4  -10000.0    0.000     0
   252    1     5     -0.0    1.000     0
   253    0     1       --       --     0
Total extinctions: 0
Generation time: 28.568 sec (28.375 average)

 ****** Running generation 89 ****** 

Population's average fitness: -2177.35802 stdev: 4127.14255
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 235 with 7 members is stagnated: removing it

Species 192 with 7 members is stagnated: removing it

Species 236 with 6 members is stagnated: removing it
Average adjusted fitness: 0.737
Mean genetic distance 3.252, standard deviation 0.637
Population of 245 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   89     5      0.5    0.800    76
   131   79     8      0.5    1.000    35
   154   57     8      0.5    1.000    44
   156   55    10      0.5    1.000    27
   200   29     3      0.2    0.667     2
   202   27     8      0.4    0.833     7
   208   24     9      0.3    0.800     9
   209   23     8      0.3    0.857     8
   211   23     7      0.2    0.833     5
   212   22     7      0.3    0.875     2
   217   20     7      0.3    0.875     0
   218   20     7      0.3    0.857     4
   222   19     8      0.3    0.857     4
   223   19     8      0.2    1.000     3
   224   18     6      0.3    0.714     4
   225   17    10      0.4    0.800     7
   226   16     6     -0.0    0.250     7
   227   16     7      0.2    0.833     9
   228   16     6      0.2    0.571     6
   230   15     4      0.3    0.400     8
   231   13     8      0.3    1.000     9
   232   13     5      0.2    0.750     4
   237   10     5      0.3    1.000     1
   238   10     4  -10000.0    0.000     9
   239    9     5      0.1    0.750     2
   240    8     3      0.1    0.800     4
   241    6     5      0.2    0.500     3
   242    6     6      0.1    1.000     4
   243    5     6      0.3    0.778     1
   244    5     7      0.1    0.833     1
   245    5     4      0.0    0.400     2
   246    5     6      0.0    0.800     2
   247    4     6      0.2    0.714     0
   248    3     5     -0.0    1.000     2
   249    3     8     -0.1    0.800     2
   250    3     6     -0.2    1.000     0
   251    2     4  -10000.0    0.000     1
   252    2     5      0.2    0.800     0
   253    1     5  -10000.0    0.000     0
Total extinctions: 0
Generation time: 28.881 sec (28.642 average)

 ****** Running generation 90 ****** 

Population's average fitness: -1836.68008 stdev: 3872.20264
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 227 with 7 members is stagnated: removing it

Species 231 with 8 members is stagnated: removing it

Species 208 with 9 members is stagnated: removing it
Average adjusted fitness: 0.780
Mean genetic distance 3.251, standard deviation 0.621
Population of 246 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   90     7      0.5    0.600    77
   131   80     7      0.5    1.000    36
   154   58     8      0.5    1.000    45
   156   56    11      0.5    1.000    28
   200   30     3      0.2    1.000     3
   202   28    11      0.4    1.000     8
   209   24     7      0.3    0.875     9
   211   24     6      0.2    0.857     6
   212   23     7      0.3    0.286     3
   217   21     8      0.3    1.000     1
   218   21     8      0.3    0.857     5
   222   20     7      0.3    0.625     5
   223   20     7      0.2    1.000     4
   224   19     8      0.3    1.000     5
   225   18     8      0.4    0.900     8
   226   17     7     -0.0    0.667     8
   228   17     8      0.2    0.833     7
   230   16     7      0.3    0.750     9
   232   14     7      0.4    0.800     0
   237   11     7      0.2    1.000     2
   238   11     3     -0.2    0.250     0
   239   10     6      0.1    0.600     3
   240    9     3      0.1    1.000     5
   241    7     6      0.2    0.800     0
   242    7     6      0.1    0.667     5
   243    6     8      0.3    1.000     2
   244    6     8      0.1    1.000     2
   245    6     7      0.0    1.000     0
   246    6     3      0.2    0.833     0
   247    5     7      0.2    0.833     0
   248    4     6      0.3    0.800     3
   249    4     6     -0.1    0.625     3
   250    4     6      0.0    0.833     0
   251    3     5  -10000.0    0.000     2
   252    3     6      0.2    0.800     1
   253    2     4  -10000.0    0.000     1
   254    0     2       --       --     0
   255    0     4       --       --     0
   256    0     1       --       --     0
Total extinctions: 0
Generation time: 28.380 sec (28.558 average)

 ****** Running generation 91 ****** 

Population's average fitness: -2560.91358 stdev: 4364.79985
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 230 with 7 members is stagnated: removing it
Average adjusted fitness: 0.730
Mean genetic distance 3.291, standard deviation 0.618
Population of 254 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   91     5      0.5    0.714    78
   131   81    10      0.5    0.857    37
   154   59     7      0.5    1.000    46
   156   57    12      0.5    0.909    29
   200   31     5      0.2    1.000     4
   202   29     8      0.4    0.727     9
   209   25     8      0.3    0.857     0
   211   25     6      0.2    0.833     7
   212   24     7      0.3    0.571     4
   217   22     6      0.3    0.500     2
   218   22     9      0.3    1.000     6
   222   21     6      0.3    0.571     6
   223   21     7      0.2    1.000     5
   224   20     9      0.3    0.875     6
   225   19     9      0.4    0.875     9
   226   18     6      0.0    0.714     9
   228   18     6      0.2    0.500     8
   232   15     7      0.4    0.857     1
   237   12     5      0.2    0.714     3
   238   12     4     -0.2    0.333     1
   239   11     9      0.3    0.667     0
   240   10    10      0.2    1.000     0
   241    8     5      0.2    0.500     1
   242    8     7      0.1    0.833     6
   243    7     3      0.3    0.625     3
   244    7     9      0.2    0.875     0
   245    7     6      0.2    0.571     0
   246    7     1      0.1    1.000     1
   247    6     7      0.2    0.857     0
   248    5     6      0.3    0.833     4
   249    5     7     -0.1    0.833     4
   250    5     7      0.0    0.833     1
   251    4     4  -10000.0    0.000     3
   252    4     5      0.4    0.667     0
   253    3     3  -10000.0    0.000     2
   254    1     4     -0.1    0.500     0
   255    1    10      0.2    0.750     0
   256    1     5     -0.1    1.000     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     2       --       --     0
Total extinctions: 0
Generation time: 26.665 sec (28.492 average)

 ****** Running generation 92 ****** 

Population's average fitness: -2480.25189 stdev: 4318.73827
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 226 with 6 members is stagnated: removing it

Species 225 with 9 members is stagnated: removing it

Species 202 with 8 members is stagnated: removing it
Average adjusted fitness: 0.711
Mean genetic distance 3.302, standard deviation 0.621
Population of 244 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   92     7      0.5    1.000    79
   131   82     8      0.5    0.700    38
   154   60     8      0.5    1.000    47
   156   58    11      0.5    0.833    30
   200   32     5      0.2    1.000     5
   209   26     9      0.3    0.875     1
   211   26     8      0.2    1.000     8
   212   25     8      0.3    0.571     5
   217   23     7      0.3    0.833     3
   218   23     6      0.3    0.889     7
   222   22     5      0.3    0.500     7
   223   22     9      0.3    0.857     6
   224   21     8      0.3    0.778     7
   228   19     7      0.2    0.667     9
   232   16     5      0.4    0.571     2
   237   13     8      0.2    1.000     4
   238   13     2     -0.2    0.250     2
   239   12     5      0.4    0.556     0
   240   11     3      0.3    0.900     0
   241    9     6      0.2    0.600     2
   242    9     5      0.1    0.714     7
   243    8     3      0.2    1.000     4
   244    8     8      0.2    0.889     1
   245    8    10      0.2    0.667     1
   246    8     5      0.0    1.000     2
   247    7     5      0.2    0.714     0
   248    6     6      0.3    0.500     5
   249    6     5     -0.1    0.286     5
   250    6     8      0.0    0.857     2
   251    5     5  -10000.0    0.000     4
   252    5     8      0.3    0.800     1
   253    4     3  -10000.0    0.000     3
   254    2     5     -0.1    0.500     1
   255    2     8      0.2    0.700     1
   256    2     6      0.2    1.000     0
   257    1     2  -10000.0    0.000     0
   258    1     6     -0.1    1.000     0
   259    1     4     -0.1    1.000     0
   260    0     5       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 28.846 sec (28.456 average)

 ****** Running generation 93 ****** 

Population's average fitness: -2417.96893 stdev: 4281.79333
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 228 with 7 members is stagnated: removing it
Average adjusted fitness: 0.711
Mean genetic distance 3.281, standard deviation 0.613
Population of 252 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   93     7      0.5    1.000    80
   131   83     7      0.5    0.625    39
   154   61     5      0.5    1.000    48
   156   59    13      0.5    1.000    31
   200   33     3      0.2    1.000     6
   209   27     8      0.3    0.778     2
   211   27     8      0.2    0.750     9
   212   26     8      0.3    0.625     6
   217   24     6      0.3    0.571     4
   218   24     8      0.3    1.000     8
   222   23     6      0.3    0.600     8
   223   23     7      0.3    0.889     7
   224   22     7      0.3    1.000     8
   232   17     8      0.4    0.600     3
   237   14     6      0.2    0.750     5
   238   14     6     -0.2    0.500     3
   239   13     4      0.4    1.000     1
   240   12     7      0.1    0.667     1
   241   10     5      0.2    0.500     3
   242   10     5      0.1    0.800     0
   243    9     3      0.2    0.667     5
   244    9     7      0.2    0.750     2
   245    9    12      0.3    0.700     0
   246    9     7      0.0    0.800     3
   247    8     5      0.2    0.800     1
   248    7     6      0.3    0.833     6
   249    7     5     -0.1    0.800     6
   250    7     5      0.3    0.875     0
   251    6     5  -10000.0    0.000     5
   252    6     7      0.3    0.750     2
   253    5     4  -10000.0    0.000     4
   254    3     6     -0.1    0.800     2
   255    3     5      0.2    0.500     0
   256    3     7      0.2    0.833     0
   257    2     2  -10000.0    0.000     1
   258    2     8      0.2    0.667     0
   259    2     9     -0.1    1.000     0
   260    1     2      0.3    1.000     0
   261    1     5      0.0    1.000     0
   262    1     5  -10000.0    0.000     0
   263    0     1       --       --     0
   264    0     2       --       --     0
Total extinctions: 0
Generation time: 25.560 sec (28.096 average)

 ****** Running generation 94 ****** 

Population's average fitness: -2380.89817 stdev: 4259.20741
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 211 with 8 members is stagnated: removing it
Average adjusted fitness: 0.747
Mean genetic distance 3.276, standard deviation 0.593
Population of 261 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   94     6      0.5    0.571    81
   131   84     6      0.5    0.714    40
   154   62     8      0.5    1.000    49
   156   60    11      0.5    0.923    32
   200   34     5      0.2    1.000     7
   209   28    10      0.3    1.000     3
   212   27     7      0.3    1.000     0
   217   25     7      0.3    1.000     5
   218   25     9      0.3    1.000     0
   222   24     5      0.3    0.500     9
   223   24     9      0.3    1.000     8
   224   23     8      0.3    0.857     9
   232   18     5      0.4    0.750     4
   237   15     6      0.2    0.833     6
   238   15     5     -0.2    0.167     4
   239   14     3      0.4    0.250     2
   240   13     8      0.2    0.857     2
   241   11     7      0.2    1.000     4
   242   11     6      0.1    0.800     1
   243   10     5      0.2    1.000     6
   244   10     8      0.2    0.857     0
   245   10     8      0.3    0.917     0
   246   10     3      0.2    0.571     4
   247    9     3      0.2    0.400     2
   248    8     7      0.3    0.833     7
   249    8     6     -0.1    0.800     7
   250    8     9     -0.1    0.800     1
   251    7     4     -0.2    0.200     0
   252    7     8      0.3    0.857     3
   253    6     3      0.0    0.250     0
   254    4     3     -0.1    0.667     3
   255    4    10      0.2    1.000     1
   256    4     7      0.2    0.857     0
   257    3     3  -10000.0    0.000     2
   258    3     8      0.2    0.625     0
   259    3     9     -0.1    0.778     1
   260    2     5      0.0    1.000     1
   261    2     7      0.0    1.000     1
   262    2     3  -10000.0    0.000     1
   263    1     4     -0.1    1.000     0
   264    1     5      0.4    1.000     0
   265    0     1       --       --     0
   266    0     1       --       --     0
Total extinctions: 0
Generation time: 28.834 sec (28.097 average)

 ****** Running generation 95 ****** 

Population's average fitness: -2681.93718 stdev: 4430.25241
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 222 with 5 members is stagnated: removing it

Species 224 with 8 members is stagnated: removing it
Average adjusted fitness: 0.660
Mean genetic distance 3.292, standard deviation 0.584
Population of 256 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   95     8      0.5    1.000    82
   131   85     7      0.5    1.000    41
   154   63    11      0.5    1.000     0
   156   61    11      0.5    0.909    33
   200   35     3      0.2    0.600     8
   209   29     9      0.3    0.800     4
   212   28     4      0.3    0.571     1
   217   26     7      0.3    0.857     6
   218   26     8      0.3    0.889     1
   223   25     8      0.3    0.778     9
   232   19     6      0.4    0.800     5
   237   16     9      0.2    0.833     7
   238   16     4     -0.2    0.200     5
   239   15     5      0.4    1.000     3
   240   14     7      0.3    0.750     3
   241   12     6      0.2    0.429     5
   242   12     7      0.1    0.833     2
   243   11     6      0.2    0.800     7
   244   11     6      0.2    0.500     1
   245   11    12      0.3    1.000     1
   246   11     3      0.0    0.667     5
   247   10     4      0.2    0.667     3
   248    9     5      0.3    0.571     8
   249    9     4     -0.0    0.500     0
   250    9     6      0.2    0.778     2
   251    8     6  -10000.0    0.000     1
   252    8     3      0.3    0.500     4
   253    7     2      0.0    0.333     1
   254    5     4     -0.1    0.667     4
   255    5    11      0.2    0.800     0
   256    5     6      0.2    0.571     1
   257    4     2  -10000.0    0.000     3
   258    4     8      0.2    0.750     1
   259    4     6      0.2    0.889     0
   260    3     4      0.3    1.000     2
   261    3     8      0.0    1.000     2
   262    3     3  -10000.0    0.000     2
   263    2     6     -0.1    1.000     0
   264    2     6      0.4    0.800     1
   265    1     4  -10000.0    0.000     0
   266    1     3  -10000.0    0.000     0
   267    0     1       --       --     0
   268    0     4       --       --     0
   269    0     3       --       --     0
Total extinctions: 0
Generation time: 27.730 sec (27.965 average)

 ****** Running generation 96 ****** 

Population's average fitness: -2499.95735 stdev: 4330.15165
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 223 with 8 members is stagnated: removing it
Average adjusted fitness: 0.703
Mean genetic distance 3.302, standard deviation 0.585
Population of 254 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   96     7      0.5    0.875    83
   131   86     8      0.5    1.000    42
   154   64     8      0.5    0.818     1
   156   62     9      0.5    0.818    34
   200   36     2      0.2    0.667     9
   209   30     8      0.3    0.889     0
   212   29     4      0.3    1.000     2
   217   27     8      0.3    1.000     7
   218   27     7      0.3    0.875     2
   232   20     6      0.4    0.667     6
   237   17    10      0.2    0.778     8
   238   17     3     -0.2    0.250     6
   239   16     6      0.4    0.600     4
   240   15     6      0.3    0.714     4
   241   13     7      0.2    0.833     6
   242   13     6      0.1    0.714     3
   243   12     5      0.2    1.000     8
   244   12     6      0.2    0.500     2
   245   12     9      0.3    0.833     2
   246   12     4      0.0    0.667     6
   247   11     5      0.2    0.500     4
   248   10     7      0.3    0.600     9
   249   10     6      0.2    1.000     0
   250   10     4      0.2    0.667     3
   251    9     4  -10000.0    0.000     2
   252    9     6      0.3    1.000     5
   253    8     5  -10000.0    0.000     2
   254    6     5     -0.1    0.750     5
   255    6     8      0.2    0.545     1
   256    6     5      0.2    0.667     2
   257    5     2  -10000.0    0.000     4
   258    5     7      0.2    0.750     2
   259    5     6     -0.1    1.000     1
   260    4     8      0.0    1.000     3
   261    4     9      0.1    1.000     0
   262    4     2  -10000.0    0.000     3
   263    3     7      0.3    1.000     0
   264    3     7      0.4    1.000     2
   265    2     4     -0.1    0.250     0
   266    2     2  -10000.0    0.000     1
   267    1     5     -0.0    1.000     0
   268    1     4      0.0    1.000     0
   269    1     5      0.3    1.000     0
   270    0     2       --       --     0
Total extinctions: 0
Generation time: 28.388 sec (28.007 average)

 ****** Running generation 97 ****** 

Population's average fitness: -2637.75190 stdev: 4406.83761
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 200 with 2 members is stagnated: removing it

Species 248 with 7 members is stagnated: removing it
Average adjusted fitness: 0.662
Mean genetic distance 3.318, standard deviation 0.596
Population of 265 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   97     8      0.5    0.714    84
   131   87     9      0.5    1.000    43
   154   65     7      0.5    0.875     2
   156   63    10      0.5    0.778    35
   209   31     9      0.3    1.000     1
   212   30     2      0.3    0.500     3
   217   28     9      0.3    0.875     8
   218   28     8      0.3    1.000     3
   232   21     7      0.4    0.667     7
   237   18     6      0.2    0.800     9
   238   18     4  -10000.0    0.000     7
   239   17     5      0.4    0.500     5
   240   16     4      0.3    0.500     5
   241   14     6      0.2    0.571     7
   242   14     7      0.2    0.833     0
   243   13     6      0.2    1.000     9
   244   13     5      0.2    0.333     3
   245   13     9      0.3    0.667     0
   246   13     7      0.2    1.000     7
   247   12     6      0.2    0.600     5
   249   11     4      0.2    1.000     1
   250   11     6      0.2    0.750     4
   251   10     4  -10000.0    0.000     3
   252   10     8      0.3    0.833     6
   253    9     2  -10000.0    0.000     3
   254    7     6     -0.1    0.600     6
